ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
61,-0.10424262,-0.15386333,-1.9052612,-0.87148625,0.061049134,-0.5551886,-1.7980987,-0.6532658,-0.17580833,-1.2458313
62,0.037341632,-0.9330072,-0.062323656,-0.41814232,-0.90505695,0.325547,-0.11267181,-0.6372343,1.0763273,-0.7723977
63,1.1643617,0.37306157,0.6789247,1.4174343,-0.23410304,1.191342,0.6401745,0.93475974,1.1524599,1.2474582
64,-0.30881274,-0.40493703,0.6530105,-0.6498128,0.91115403,-0.93301183,0.6408095,-0.02901117,-1.0064431,-0.0022363216
65,-0.40989107,-0.52034545,0.9060932,-1.2408135,0.2749604,1.3047187,1.033208,0.64896923,0.61185765,-0.66749305
66,0.3821115,-0.27041787,-0.16787292,-0.57315516,0.8078954,0.054784764,-0.30407366,-0.25455183,0.4972379,-0.09332548
67,0.98131233,1.5940406,0.8261422,0.4987657,-0.13466053,1.3510269,0.70207167,1.1464367,0.79890853,0.710127
68,-0.655766,-0.84604895,-0.79868895,0.3629674,-0.99948,-0.4930366,-0.9017824,0.36824667,-0.57958657,-0.6291895
69,1.4378563,1.226043,0.51403356,0.8675972,-0.4607097,0.030797644,0.46318817,1.0031276,0.0036509756,1.5887218
70,-0.16053995,-0.24814315,0.38783038,-0.24103959,-0.24635252,-0.7282804,0.34887558,-0.55068976,0.19887464,0.64715576
71,-0.3160858,-0.17205709,-0.07106557,-0.5456914,-0.8024341,-0.65068704,-0.01339482,-0.31283578,-0.57167137,0.7382383
72,0.71203595,0.2721844,0.10074245,0.8265852,0.30339053,0.86658156,0.16631515,0.3698624,0.4988965,-0.8003033
73,0.3181176,0.6535139,1.5868069,-0.6828306,2.7806015,0.7378244,1.6150999,0.25843856,-0.05472688,1.3272556
74,1.431253,0.8976296,1.20491,0.9378179,1.4168158,0.16435118,1.085704,0.8700575,0.39627582,2.1025102
75,1.1427002,0.61821854,0.003980434,0.886747,-0.55277425,-0.04201953,0.0061807903,0.66102165,0.64161855,0.24118768
76,-0.62777936,-0.2025846,-0.15540619,0.09199044,-0.27868065,0.662153,-0.2818805,-0.22829698,0.022943716,-0.9571502
77,-0.35825932,-0.028998353,0.5978039,-0.34790528,-1.0961843,-0.4441691,0.61704004,-0.47663167,-0.61533046,-0.833843
78,0.5934747,1.1989347,0.96460193,0.64428425,0.98146945,1.7623044,0.8811666,1.857757,0.28305316,-0.30551946
79,0.9484317,0.94540393,0.4152715,0.9329649,-0.5781936,0.5765771,0.3265717,0.94667387,0.9136181,-0.12860584
80,0.58073413,0.3112079,-1.2509242,0.036131747,-0.7049771,0.21789156,-1.2996376,-0.22117475,1.5514082,0.546261
81,-0.2185965,0.49208754,0.90971583,0.019846495,-0.46763146,-0.54308563,0.926686,1.0190341,-0.046421386,1.2801102
82,1.3931334,1.1047379,0.94591486,-0.13058515,0.36380634,1.0448744,0.87460744,0.4905376,0.15127248,-0.47477135
83,-0.40886712,-0.27095127,0.49968135,-0.6657376,-0.75315166,-0.16265596,0.5358655,0.045674898,-0.38132495,0.3848447
84,0.757154,0.46997112,1.1858923,0.82227725,-0.47273523,1.0956256,1.3144433,1.5782093,-0.2605695,0.4733032
85,-0.7316473,-0.33542854,-1.3638922,-1.1953653,0.035213802,-1.611971,-1.4768214,-1.2725029,-1.1823725,-0.0825821
86,0.2722833,-0.6837119,0.85435444,-0.23129152,1.2298247,-0.15672058,0.85412216,0.106321156,-2.0921206,0.70411915
87,-0.75526327,-0.86640143,0.8433882,-0.7756078,0.1297693,0.22962786,0.8207121,-0.56646436,-0.44314563,-1.3568937
88,-0.69463855,-0.077658005,0.30786613,-0.625173,-1.0235267,-0.30560872,0.29731992,0.12969203,-0.80058664,-0.28208682
89,-0.001429441,-0.43715465,0.52021545,-0.4638553,-0.47252217,-0.6282781,0.45863092,-0.8440866,-0.5205247,-0.54537463
90,0.37798974,-0.52365893,0.689724,-0.3233646,1.9675512,-0.8954218,0.8025759,0.17213179,-1.16661,0.7705658
91,0.12502132,-0.5381275,-0.24331154,-0.123350084,-0.79171634,0.056167364,-0.2590522,-0.1409385,1.1606687,-1.3058048
92,-1.2066841,-0.24981464,0.43939874,-0.8314292,-0.46277958,-0.7308935,0.43646273,-1.2723368,-1.2619241,-0.2815542
93,0.3440272,-1.0449883,1.3053406,0.5048824,0.73785084,0.072964534,1.2090564,0.6824578,-0.033630304,0.7478949
94,1.6845067,0.68068826,0.5873008,0.7583844,-0.97713506,0.60219055,0.66323346,0.8161898,1.099873,2.057875
95,0.96384597,0.7038343,-0.056937017,0.6464654,-0.25905722,0.83675253,-0.22742294,0.36857548,1.702588,-0.76480585
96,-1.2334932,-1.0189608,-0.015919108,-1.4845363,0.5800705,-1.7856052,-0.0036535724,-0.082582235,-1.6345799,0.07114225
97,0.20764045,-0.013991168,-0.033984415,0.05521839,-0.15788326,-0.13650905,0.083554685,-0.305936,0.01279541,-0.80047125
98,-0.75561213,-0.29910412,0.2064915,-0.81610686,-0.96310085,-1.1028032,0.22076581,-0.3948823,-0.119979076,0.20382695
99,-0.06855254,0.23039131,-1.5043148,0.09855494,0.021425586,-0.8563326,-1.5072166,-0.45509544,0.15626806,-0.7376445
100,-0.39047164,-0.34412324,-0.34334147,0.41952693,0.6777433,-0.13967346,-0.22228658,-0.2766737,-0.5579898,-0.4206035
101,-1.2050252,-1.6864867,-1.7604381,-0.987397,0.46404803,-0.76632255,-1.7541445,-1.8943516,-1.2640072,-0.47066212
102,-0.7249277,-0.75528854,-0.39490625,-0.71128774,-0.81652504,-0.09671804,-0.34988117,-0.62678796,0.032273743,0.23214866
103,-1.7901704,-1.3347435,-1.0809323,-1.1529955,-0.8662278,-1.271643,-1.0718279,-1.2911909,-1.0738653,-1.3621587
104,-0.88935477,-1.1668857,0.78309304,-0.2741446,0.962533,-0.05103583,0.89925086,-0.6012923,-0.06974353,0.15767139
105,0.5797089,0.19197711,1.0380851,0.38189533,0.11701552,-0.12624598,1.0051941,0.65558696,-0.97401077,0.6317188
106,0.33400124,0.7690739,-1.9682683,0.21700576,-1.5308594,0.4803028,-1.8946626,-1.0188733,1.7760092,-0.72500753
107,-0.57291377,-0.85152745,0.17118503,0.010758195,0.26459944,-0.359834,0.09970879,-0.20100848,0.06309866,-0.92235166
108,-0.75122964,0.033198815,0.11565548,-0.735723,-0.8204882,0.34772366,-0.047477666,-0.39047733,-1.0198396,0.0074671796
109,0.11438741,0.22377501,0.77700955,-0.23022218,0.62252486,-0.6058199,0.59586394,-0.041898374,-1.2776589,0.9129913
110,0.7048577,0.4400359,-0.81897223,0.7632571,-0.43554515,0.39256048,-0.81530154,-0.3949891,1.1194084,-0.66106045
111,0.067286484,-0.2334188,1.2971448,0.370694,1.0487031,-0.47805482,1.3560201,0.55208206,0.09678932,1.0541981
112,0.6589839,0.29069257,0.3992541,-0.21796778,-0.26639634,0.28945482,0.4506313,0.8104366,0.82938933,1.4204968
113,-0.048627824,-0.15575,-0.12414968,0.4665483,0.18383461,-0.44515696,-0.23811056,-0.12497672,-0.09632697,-0.7010031
114,-0.3250697,-0.87836385,-0.84111726,-0.7556263,-0.77756906,-0.26909938,-0.8988082,-1.4461558,0.17427142,-0.15241177
115,0.9480333,0.2795067,-1.0447732,0.61392856,-0.43744686,1.1783975,-1.1892289,-0.09425043,0.5612238,-0.31758034
116,-0.5072097,-0.3526905,-0.8033209,-0.18196128,0.37930307,-1.185806,-0.8421843,-0.42596024,0.22703655,-1.0045092
117,-0.34458143,-0.3447825,-1.6886712,-0.76441526,-0.7845952,-0.07079185,-1.6621274,-1.0796486,-0.24299642,-0.65565133
118,-0.04087193,0.12268878,0.6659261,-0.4271289,2.2220187,0.6174957,0.66964424,-0.10609026,0.41225037,-0.5199473
119,-0.27495155,-0.6805757,-2.1053283,0.025742501,-1.6786665,0.3486875,-2.0692296,-0.63677806,1.1851224,-1.3072246
120,0.9162699,0.3952477,0.2689191,0.8599257,0.305738,0.7776983,0.30128622,0.5447051,-0.1939257,0.45055348
121,0.12377093,0.30048352,0.10998533,0.24742174,-1.0177944,1.1946249,0.043930106,0.53075755,0.77640826,0.012921757
122,-0.4149204,-1.0438943,0.40662962,-0.9411441,-0.1557735,-1.0040175,0.40894932,-0.6964145,-0.3336686,0.6684681
123,0.3322503,-0.29670933,0.047446255,0.3240226,-0.051779635,0.2884084,-0.008728557,0.33847982,0.36236373,-1.1922314
124,-0.51135254,-0.9374566,-1.3391601,-1.1681234,0.1324988,-1.0542647,-1.2996777,-0.8860368,-0.65922153,-1.1335001
125,-1.9104664,-1.7783531,-2.2120275,-1.7744753,-0.18909633,-1.7868614,-2.221483,-1.3842374,-0.92827076,-0.43145454
126,0.7728466,1.1528562,-0.024041925,0.23750381,0.3727479,0.9994928,-0.06109098,0.13725574,0.39568323,0.43672475
127,-0.83916694,-1.456712,0.7489388,-0.20608489,2.5351913,-1.3171724,0.79578507,0.27916226,-1.2780854,0.26872727
128,0.42822418,0.49681124,-1.0086473,0.5138423,-1.3005866,-0.6935297,-0.9100766,-0.47631478,1.07343,-1.0101943
129,-0.17955503,-0.74556994,-0.05119398,-0.6639697,1.9409899,-0.037714068,-0.09462796,-0.44751436,-1.0037581,0.17394528
130,1.0528779,1.3864149,1.313406,2.1656902,1.6434765,1.5789584,1.4772149,1.0657805,0.5069043,0.12915768
131,1.8415875,1.4092007,0.73549503,1.625257,2.2610254,1.3281057,0.7844224,1.9365295,0.9710232,0.07881551
132,1.4373997,1.330436,0.7675414,2.0408254,-0.86409694,1.033131,0.76845825,1.5283443,1.7882206,-0.012211311
133,0.46860495,1.0621705,-0.8228252,1.4686191,-0.5337274,0.42726192,-0.7476003,-0.27044874,0.39914748,-1.3711736
134,-0.89353156,-2.010693,0.047241513,-0.8199648,1.5048109,-0.7380766,-0.07377001,-0.36172083,-0.082848035,0.3809821
135,-0.4297545,-0.09996433,-1.399764,0.19472438,-1.2359037,0.59060574,-1.4357307,0.17474382,0.50460935,-0.45584354
136,0.56288016,-0.19027305,-0.06930851,0.34558663,0.91840214,0.22893028,-0.16403364,0.45101935,0.6018678,0.3521769
137,-0.35993823,-0.40403396,0.32409513,-1.0645286,0.71641845,-0.16273057,0.25556746,-0.29459053,-1.5966604,0.71556455
138,1.4501438,0.06750819,0.32311243,1.3135135,0.18503761,0.40117615,0.2510035,0.002610227,0.6792436,1.646142
139,-0.037751798,-0.64476967,0.4088657,0.16835377,1.9287777,-0.84766215,0.41522315,-0.2254231,-1.3326501,-0.32260987
140,-0.8657346,-0.14944842,0.73509043,-0.55396193,-0.10044422,1.066585,0.8512517,0.6467221,0.3982507,-0.15857701
141,0.46122858,0.37439066,-0.73908055,0.19757983,-0.33924335,-0.4184552,-0.80875987,-0.09224426,-0.23370811,-1.0364999
142,-1.1628281,-0.5979794,-2.030201,-0.70677024,-0.85932523,-0.32768065,-1.9826119,-0.7115398,0.26572222,-0.40996018
143,0.83433646,0.97712815,0.7981417,1.0721266,-0.9173966,0.41244966,0.7224062,0.9853555,0.8338645,0.96138453
144,-0.14336902,-0.1212088,-0.1574335,0.1011508,0.4926363,0.106436536,-0.17077011,0.98401856,-0.565664,-0.3073455
145,0.8763269,1.1318942,0.6280649,0.7031576,0.08942975,0.9932057,0.5401985,0.31513113,1.3073934,1.9846125
146,0.17848794,1.271615,0.38555872,0.4716531,-0.5949477,1.6323754,0.22209288,0.35892093,0.59859645,-0.37098575
147,0.17892687,0.5074266,0.099248506,-0.28233573,-0.31234223,0.2185476,0.039505143,-0.40858692,0.11728132,-0.078979746
148,1.1743906,1.0118718,-0.19537832,0.9880784,-0.117879346,0.9035243,-0.26805073,1.2012473,0.6185766,0.27286008
149,-1.3315192,-1.3372105,-1.5968456,-1.180057,0.038391788,-1.7039175,-1.618874,-1.5797818,-0.21822673,-0.2781859
150,0.98809433,1.183931,-0.3358434,-0.0873213,-0.47675735,0.7422418,-0.43537265,0.20227003,1.025083,-0.651521
151,-1.1779158,-0.5557293,-0.033733964,-1.2520598,0.60709107,-1.5052828,-0.05431915,-1.1765019,-0.757084,0.18918179
152,-0.8644471,-0.09438834,0.05583713,-0.54335123,-0.23812279,0.07414847,0.06798679,-0.52277035,-1.4026402,-0.9077968
153,-0.28503868,0.14790715,-0.907182,-0.38148454,-0.4581982,-0.17364039,-0.7838477,-0.8504039,-0.94338566,0.7981613
154,1.464522,0.44984528,0.68003064,0.7601901,-0.3380301,1.193731,0.5978782,1.2663628,2.0248687,0.26780695
155,0.8821312,0.37132496,0.61062497,0.38599285,-0.80092543,0.3762758,0.5061264,1.1817688,0.22125974,0.55285305
156,0.9393768,0.5161006,-0.7192689,0.5227165,-1.2482488,-0.065903865,-0.5989841,0.2644232,1.3350865,0.5453715
157,0.008640818,-0.30213597,-0.31479585,-0.09841847,0.46292007,-0.6570896,-0.28764084,0.23407184,0.03316588,1.0177689
158,-0.79456824,-0.5712247,-0.09601082,-0.32826716,0.024504088,-0.20498888,-0.15991779,-0.29285744,0.4932102,-0.07685806
159,0.12729618,-0.18416518,-0.11033637,-0.03446455,0.8138965,0.43300048,-0.040447056,0.5356856,0.16539662,-0.3791904
160,0.6768573,0.09936524,0.5865219,-0.18501489,-1.1826373,0.29026094,0.53687054,-0.32805783,-0.78791845,-0.7221349
161,0.65356123,0.22722101,-1.660282,0.35534078,-0.4277871,-0.0054142936,-1.6125109,-0.85909003,1.3139787,-1.1894119
162,0.831074,1.5798099,0.32678932,0.68384385,-0.4624745,0.9070005,0.4109742,1.1119722,1.2610269,1.7188439
163,-0.53289306,-0.5589028,0.35089946,0.06658739,1.7882484,-1.1629922,0.2887894,0.4620298,-1.8920152,0.5942786
164,0.54322046,-0.1979457,-1.2148294,0.55981034,-0.22036026,-0.63890797,-1.3306125,0.1517483,0.04794465,-0.9054563
165,-0.7684222,-0.7601942,-0.68325347,-0.46444294,-0.4038392,0.023127092,-0.70805454,-0.9083921,-0.6586538,-1.1491345
166,-1.1092904,-1.0781229,-0.103816,-0.8973651,0.09892605,-0.314164,-0.16047102,0.030124223,-0.3808371,-1.1977051
167,-0.45676777,-0.3730424,1.3980936,-0.04060466,2.036124,-0.64233565,1.5393261,0.30304062,-1.4460416,0.17436683
168,0.095661104,-0.2273291,0.39133084,-0.8156578,-0.110709965,0.57229024,0.38328815,-0.24782638,-0.26226494,0.036376815
169,0.3268842,0.16936448,-2.4293382,0.13875024,-0.6929132,0.00427631,-2.3765473,-0.39696047,0.32206488,-1.3320606
170,0.11779921,1.5335221,0.6443673,0.92710686,-0.46463466,0.50224245,0.62591875,0.6732027,0.17285398,-0.4718012
171,0.14932534,-0.36037347,-0.2154826,0.152038,-0.65516454,0.53741115,-0.2338549,0.17999975,0.21492948,-0.94408476
172,0.13050106,-0.10140737,-0.45084974,0.34047365,-0.15405448,0.4637583,-0.61473495,-0.62234116,-0.48469695,-1.2884605
173,-0.9814913,-0.6382168,0.429938,-0.35136798,1.4376478,-0.9095732,0.32410792,0.43544188,-0.683354,-0.3430382
174,-0.49853674,0.49078548,1.4857562,0.68617684,2.4077406,0.10712662,1.5901864,-0.3801607,-0.9935444,0.7319732
175,-0.6254213,-0.63285744,0.84091717,0.23388335,-0.6376825,0.21736808,0.78024894,0.07327042,0.41990322,0.5554213
176,0.9658288,1.2032386,1.2631187,0.8999525,2.2730882,1.0503011,1.2739061,1.4975226,0.83227396,1.9452127
177,0.23345187,0.43189654,0.044805624,0.31717077,-0.3946871,-0.97918814,0.00638392,0.24662985,-0.61797893,1.0600488
178,0.9046653,-0.091546796,0.53305525,0.7490618,-0.5479394,0.83768606,0.41023222,1.0683689,1.2085354,0.9635023
179,-0.5942858,-0.86558443,0.7001393,-0.96854,0.5208567,-1.0771255,0.6378834,-0.20370194,-0.5813325,0.0044087954
180,0.3112004,0.36611757,0.16777998,0.40731552,-0.18223988,-0.6758461,0.20193543,0.17253403,-0.6047522,1.5848464
181,0.121406965,0.60876286,1.3238642,0.9864839,1.7481564,0.75497377,1.3433632,0.89959145,0.5003567,-0.28089306
182,0.13807449,0.14008874,-0.9845558,0.00081076554,-0.13305484,-0.02499437,-1.0112805,0.09791196,0.1271048,0.13121574
183,0.86030966,0.96245605,0.98318064,1.0113908,-0.4015304,1.2295543,0.9056814,1.3142657,0.17572555,1.7433954
184,-0.6812003,0.08894391,1.5011661,0.57715297,2.8035464,-0.5884733,1.6592942,1.3550903,0.02247131,0.47919348
185,1.2950529,1.1368498,-0.07038156,0.6568185,-1.0192267,0.038024448,-0.040469237,-0.016894013,-0.2735757,1.7049613
186,-0.4530323,-0.39497557,0.41565627,-0.6488667,0.11696658,0.30951452,0.3810463,0.32699025,0.36339137,-0.12828623
187,0.75119615,0.46567494,1.2374929,1.2483298,-0.011068207,0.5042551,1.2834237,1.1340989,-0.0053013884,1.0566418
188,-0.06871533,0.13290597,-1.0778202,-0.6731339,-0.38176876,-0.5184697,-1.0133253,-0.72360015,0.6425817,-1.1942905
189,-1.2786547,-1.1819402,-0.22709629,-1.4566076,-0.46996793,-1.2310565,-0.24677357,-1.2402625,-1.1264334,-0.6100378
190,-1.3016587,-1.2871186,-2.0716758,-0.6856201,0.20185813,-1.0333135,-2.0253208,-1.7143524,-1.0286515,-0.91145915
191,1.0302027,0.17908795,1.297135,0.95227754,-1.301591,1.5563307,1.33755,0.9867646,1.4525794,-0.60603476
192,2.0559456,1.0558332,1.2540915,0.88807803,2.1835284,0.47741026,1.4720072,1.9825647,0.8852833,1.8898216
193,0.024710514,0.78624266,1.2929866,0.41740152,2.0569365,0.7948321,1.3000053,1.5801313,1.4148957,-0.21654521
194,1.2437713,0.06012083,0.19143885,0.2127003,-0.06343535,0.16138901,0.23586869,-0.27326563,0.9958978,1.0173316
195,-0.15601254,-1.1420234,0.16992155,-0.8717276,1.3406293,-0.48463345,0.17627034,0.13718735,-0.74791735,0.42864224
196,0.81021786,0.7194655,1.2727492,1.1021335,-0.6484821,1.1250511,1.4412953,1.2813772,0.22400966,0.13464175
197,-0.77112097,-0.32681265,-2.0752034,-1.0356025,0.1392639,-0.5715219,-2.0164075,-0.59064347,-0.7966415,-1.485855
198,0.650321,0.67967045,0.9333842,0.85393256,-0.446031,0.9584441,0.9099255,1.2608004,0.745341,1.712122
199,-1.9598392,-1.4749556,-1.1854007,-1.1863374,-0.37735024,-1.4732095,-1.3959838,-1.2926885,-0.56838787,-0.28870898
200,-0.22488356,-0.32519096,0.25515616,-0.5232006,-0.5963329,-0.4753069,0.17517474,0.27238184,-0.5459395,0.5233701
201,-1.4361706,-0.5868338,-1.9153035,-1.60652,-0.44871995,-1.6115121,-1.7948664,-1.4609501,-0.11432033,-1.5176789
202,1.4215161,0.45708352,0.6656019,0.8195407,-1.0612869,1.9069129,0.5724876,0.74020994,1.6619939,2.0548122
203,1.112865,1.3326094,-0.08742535,0.9281569,-0.2242182,0.26014546,-0.07177923,0.7639487,0.9579247,1.8005955
204,1.9799973,2.1572323,1.1223906,0.89873433,1.1649843,0.8797574,1.1491551,0.6640714,-0.022713026,0.08506255
205,-0.8555945,-1.6132001,0.2755011,-1.4816482,1.0326165,-0.24479991,0.27025965,-1.1635382,-0.3988776,0.39795122
206,1.4546276,0.6720401,1.1882597,1.414855,-0.47096595,0.56304914,1.1620976,0.9235953,0.36731574,1.8511577
207,1.2338009,0.3840295,0.0077159554,0.62397474,-0.10331209,-0.13001244,-0.011204547,1.4560351,-0.25674954,1.7892654
208,0.728351,1.4230422,0.36875954,1.1384847,-0.3896009,1.4056431,0.22928107,1.2938459,0.84299326,-0.54904443
